player,season,team,points,rebounds,assists
CJ McCollum,2017-18,POR,21.4,4.0,3.4
Bradley Beal,2019-20,WAS,30.5,4.2,6.1
Bradley Beal,2018-19,WAS,25.6,5.0,5.5
Bradley Beal,2017-18,WAS,22.6,4.4,4.5
D'Angelo Russell,2019-20,MIN,23.1,3.9,6.3
D'Angelo Russell,2018-19,BKN,21.1,3.9,7.0
D'Angelo Russell,2017-18,BKN,15.5,3.9,5.2
John Wall,2019-20,WAS,0.0,0.0,0.0
John Wall,2018-19,WAS,20.7,3.6,8.7
John Wall,2017-18,WAS,19.4,3.7,9.6
LaMarcus Aldridge,2019-20,SAS,18.9,7.4,2.4
LaMarcus Aldridge,2018-19,SAS,21.3,9.2,2.4
LaMarcus Aldridge,2017-18,SAS,23.1,8.5,2.0
